"Downloaded on",04/05/2025,"23:07:20 EDT"
"Search URL",https://www.congress.gov/quick-search/legislation?wordsPhrases=%28%22artificial+intelligence%22+OR+%22AI%22+OR+%22automated+decision%22+OR+%22machine+learning%22+OR+%22algorithmic%22%29%0D%0A&wordVariants=on&congresses%5B0%5D=119&legislationNumbers=&legislativeAction=&sponsor=on&representative=&senator=

"Legislation Number",URL,Congress,Title,Sponsor,"Party of Sponsor","Date of Introduction",Committees,"Latest Action","Latest Action Date","Number of Cosponsors",Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,Subject,"Number of Related Bills","Related Bill","Related Bill Relationships Identified by","Related Bill Latest Action","Latest Summary"
"S. 1290",https://www.congress.gov/bill/119th-congress/senate-bill/1290,"119th Congress (2025-2026)","A bill to expand the functions of the National Institute of Standards and Technology to include workforce frameworks for critical and emerging technologies, to require the Director of the National Institute of Standards and Technology to develop an artificial intelligence workforce framework, and periodically review and update the NICE Workforce Framework for Cybersecurity, and for other purposes.","Peters, Gary C. [Sen.-D-MI]",Democratic,04/03/2025,"Senate - Commerce, Science, and Transportation","Read twice and referred to the Committee on Commerce, Science, and Transportation.",04/03/2025,1,,,,,,,,,,,,,,,,,0,,,,
"S. 1269",https://www.congress.gov/bill/119th-congress/senate-bill/1269,"119th Congress (2025-2026)","A bill to promote United States leadership in technical standards by directing the National Institute of Standards and Technology and the Department of State to take certain actions to encourage and enable United States participation in developing standards and specifications for artificial intelligence and other critical and emerging technologies, and for other purposes.","Blackburn, Marsha [Sen.-R-TN]",Republican,04/02/2025,"Senate - Commerce, Science, and Transportation","Read twice and referred to the Committee on Commerce, Science, and Transportation.",04/02/2025,1,,,,,,,,,,,,,,,,,0,,,,
"H.Res. 286",https://www.congress.gov/bill/119th-congress/house-resolution/286,"119th Congress (2025-2026)","Of inquiry requesting the President to transmit certain documents relating to the dangerous, unaccountable use of AI by the United States DOGE Service to jeopardize the private information and essential services of the American people.","Stansbury, Melanie A. [Rep.-D-NM-1]",Democratic,04/01/2025,"House - Oversight and Government Reform","Referred to the House Committee on Oversight and Government Reform.",04/01/2025,20,,,,,,,,,,,,,,,,,0,,,,
"S. 1213",https://www.congress.gov/bill/119th-congress/senate-bill/1213,"119th Congress (2025-2026)","A bill to prohibit the distribution of materially deceptive AI-generated audio or visual media relating to candidates for Federal office, and for other purposes.","Klobuchar, Amy [Sen.-D-MN]",Democratic,03/31/2025,"Senate - Rules and Administration","Read twice and referred to the Committee on Rules and Administration.",03/31/2025,4,,,,,,,,,,,,,,,,,0,,,,
"H.R. 2385",https://www.congress.gov/bill/119th-congress/house-bill/2385,"119th Congress (2025-2026)","To establish the National Artificial Intelligence Research Resource, and for other purposes.","Obernolte, Jay [Rep.-R-CA-23]",Republican,03/26/2025,"House - Science, Space, and Technology","Referred to the House Committee on Science, Space, and Technology.",03/26/2025,8,,,,,,,,,,,,,,,,,0,,,,
"S. 1110",https://www.congress.gov/bill/119th-congress/senate-bill/1110,"119th Congress (2025-2026)","Leveraging Artificial Intelligence to Streamline the Code of Federal Regulations Act of 2025","Husted, Jon [Sen.-R-OH]",Republican,03/25/2025,"Senate - Homeland Security and Governmental Affairs","Read twice and referred to the Committee on Homeland Security and Governmental Affairs.",03/25/2025,5,,,,,,,,,,,,,,,,,0,,,,
"H.R. 2152",https://www.congress.gov/bill/119th-congress/house-bill/2152,"119th Congress (2025-2026)","AI PLAN Act","Nunn, Zachary [Rep.-R-IA-3]",Republican,03/14/2025,"House - Financial Services","Referred to the House Committee on Financial Services.",03/14/2025,1,"Finance and Financial Sector",,,,,,,,,,,,,,,,0,,,,
"S. 1085",https://www.congress.gov/bill/119th-congress/senate-bill/1085,"119th Congress (2025-2026)","A bill to require the Secretary of Health and Human Services to implement a pandemic preparedness and response program using artificial intelligence.","Rounds, Mike [Sen.-R-SD]",Republican,03/14/2025,"Senate - Health, Education, Labor, and Pensions","Read twice and referred to the Committee on Health, Education, Labor, and Pensions.",03/14/2025,1,,,,,,,,,,,,,,,,,0,,,,
"H.R. 1788",https://www.congress.gov/bill/119th-congress/house-bill/1788,"119th Congress (2025-2026)","Fair Grocery Pricing Act","Frost, Maxwell [Rep.-D-FL-10]",Democratic,03/03/2025,"House - Judiciary","Referred to the House Committee on the Judiciary.",03/03/2025,13,,,,,,,,,,,,,,,,,0,,,,
"H.R. 1770",https://www.congress.gov/bill/119th-congress/house-bill/1770,"119th Congress (2025-2026)","Consumer Safety Technology Act","Soto, Darren [Rep.-D-FL-9]",Democratic,03/03/2025,"House - Energy and Commerce","Ordered to be Reported by Voice Vote.",03/04/2025,3,,,,,,,,,,,,,,,,,0,,,,
"H.R. 1736",https://www.congress.gov/bill/119th-congress/house-bill/1736,"119th Congress (2025-2026)","Generative AI Terrorism Risk Assessment Act","Pfluger, August [Rep.-R-TX-11]",Republican,02/27/2025,"House - Homeland Security","Subcommittee Consideration and Mark-up Session Held",03/25/2025,2,,,,,,,,,,,,,,,,,0,,,,
"H.R. 1734",https://www.congress.gov/bill/119th-congress/house-bill/1734,"119th Congress (2025-2026)","Preventing Deep Fake Scams Act","Pettersen, Brittany [Rep.-D-CO-7]",Democratic,02/27/2025,"House - Financial Services","Referred to the House Committee on Financial Services.",02/27/2025,6,"Finance and Financial Sector",,,,,,,,,,,,,,,,0,,,,
"H.R. 1709",https://www.congress.gov/bill/119th-congress/house-bill/1709,"119th Congress (2025-2026)","Understanding Cybersecurity of Mobile Networks Act","Landsman, Greg [Rep.-D-OH-1]",Democratic,02/27/2025,"House - Energy and Commerce","Ordered to be Reported by Voice Vote.",03/04/2025,3,"Science, Technology, Communications","Computer security and identity theft","Congressional oversight","Consumer affairs","Homeland security","Telephone and wireless communication",,,,,,,,,,,0,,,,"<p><strong>Understanding Cybersecurity of Mobile Networks Act</strong></p><p>This bill requires the National Telecommunications and Information Administration to examine and report on the cybersecurity of mobile service networks and the vulnerability of these networks and mobile devices to cyberattacks and surveillance conducted by adversaries.</p><p>The report must include, among other items,&nbsp;(1) an assessment of the degree to which mobile service providers have addressed certain cybersecurity vulnerabilities; (2) a discussion of the degree to which these providers have implemented cybersecurity best practices and risk assessment frameworks; and (3) an estimate of the prevalence and efficacy of encryption and authentication algorithms and techniques.</p>"
"H.R. 1694",https://www.congress.gov/bill/119th-congress/house-bill/1694,"119th Congress (2025-2026)","AI Accountability Act","Harder, Josh [Rep.-D-CA-9]",Democratic,02/27/2025,"House - Energy and Commerce","Referred to the House Committee on Energy and Commerce.",02/27/2025,1,"Science, Technology, Communications",,,,,,,,,,,,,,,,0,,,,
"H.R. 1692",https://www.congress.gov/bill/119th-congress/house-bill/1692,"119th Congress (2025-2026)","PATHS Act","Guest, Michael [Rep.-R-MS-3]",Republican,02/27/2025,"House - Homeland Security | Senate - Homeland Security and Governmental Affairs","Received in the Senate and Read twice and referred to the Committee on Homeland Security and Governmental Affairs.",03/12/2025,1,"Government Operations and Politics","Research and development","Computers and information technology","Advanced technology and technological innovations","Public contracts and procurement","Internet, web applications, social media",,,,,,,,,,,0,,,,"<p><strong>Producing Advanced Technologies for Homeland Security Act or the PATHS Act</strong></p><p>This bill extends through FY2028 the authority of the Department of Homeland Security (DHS) to use other transactions (OT) to carry out research and prototype projects when the use of contracts, grants, and cooperative agreements is not feasible or appropriate. (OTs, in contrast to traditional procurement contracts, are exempt from many federal procurement laws and regulations.) DHS must notify Congress within 72 hours of using or extending this authority&nbsp;for research and development projects related to artificial intelligence technology and must offer to brief Congress on the rationale for such a decision.&nbsp;</p><p>The bill also lowers from $4 million to $1 million the minimum value of contract awards that DHS must publicly report on its website.</p>"
"H.R. 1350",https://www.congress.gov/bill/119th-congress/house-bill/1350,"119th Congress (2025-2026)","DOE and NSF Interagency Research Act","Stevens, Haley M. [Rep.-D-MI-11]",Democratic,02/13/2025,"House - Science, Space, and Technology | Senate - Commerce, Science, and Transportation","Received in the Senate and Read twice and referred to the Committee on Commerce, Science, and Transportation.",03/25/2025,2,"Science, Technology, Communications","Computers and information technology","Biological and life sciences","Congressional oversight","Department of Energy","Earth sciences","Intergovernmental relations","National Science Foundation","Research and development","Advanced technology and technological innovations",,,,,,,0,,,,"<p><b>DOE and NSF Interagency Research Act</b></p><p>This bill provides statutory authority for a research and development partnership between the Department of Energy (DOE) and the National Science Foundation (NSF). </p> <p>Specifically, the bill requires DOE and NSF to enter into a memorandum of understanding to support cross-cutting and collaborative research and development that furthers the missions of both agencies. Through the partnership, DOE and NSF may conduct research in a variety of focus areas (e.g., artificial intelligence), promote multi-agency and cross-sector data sharing, support research infrastructure, and organize education and training initiatives.</p> <p>DOE and NSF must jointly report on their collaboration. </p>"
